Model,Params,Accuracy Mean,Accuracy Std,Precision Mean,Precision Std,Recall Mean,Recall Std,F1-Score Mean,F1-Score Std,Log Loss Mean,AUC Mean
RandomForest,"{'n_estimators': 50, 'max_depth': None, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'sqrt'}",0.475,0.020976176963403027,0.5083481423396935,0.026311613472896525,0.475,0.020976176963403027,0.45802498441682105,0.01974384781783958,1.1300954887211265,0.7769355864845939
RandomForest,"{'n_estimators': 50, 'max_depth': None, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'log2'}",0.449,0.02576819745345024,0.45930760502251966,0.036366136034325966,0.449,0.02576819745345024,0.4257898607609797,0.028032388323306533,1.158496095472573,0.7508780007002802
RandomForest,"{'n_estimators': 50, 'max_depth': None, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': None}",0.5189999999999999,0.018547236990991426,0.5283866422223978,0.017788734126146063,0.5189999999999999,0.018547236990991426,0.5095406865522373,0.01888708978212466,1.0725019400148308,0.8017910514705882
RandomForest,"{'n_estimators': 50, 'max_depth': None, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'sqrt'}",0.473,0.030265491900843114,0.5045628701512095,0.040867542380356586,0.473,0.030265491900843114,0.4533317276350964,0.03231811931829164,1.1298799096817054,0.7765488571428569
RandomForest,"{'n_estimators': 50, 'max_depth': None, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'log2'}",0.45899999999999996,0.02130727575266251,0.4949287564053243,0.025047899089298747,0.45899999999999996,0.02130727575266251,0.4343343167611312,0.02160369517243868,1.1413124515977082,0.7720116915266106
RandomForest,"{'n_estimators': 50, 'max_depth': None, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': None}",0.501,0.03120897306865448,0.5133160205994809,0.0370054064196204,0.501,0.03120897306865448,0.49282394039430316,0.03154477516404564,1.074862519491141,0.7998518963585435
RandomForest,"{'n_estimators': 50, 'max_depth': None, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'sqrt'}",0.501,0.03891015291668746,0.5279058320075124,0.04335842958941478,0.501,0.03891015291668746,0.487430646838167,0.03742445306837909,1.1253209259390653,0.780259762254902
RandomForest,"{'n_estimators': 50, 'max_depth': None, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'log2'}",0.47300000000000003,0.02501999200639361,0.5121443463653564,0.03792844058778604,0.47300000000000003,0.02501999200639361,0.45950412689839937,0.02803646888528232,1.1375392360229766,0.770701005602241
RandomForest,"{'n_estimators': 50, 'max_depth': None, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': None}",0.5149999999999999,0.028106938645110397,0.5308031407776259,0.02969041038418148,0.5149999999999999,0.028106938645110397,0.508639789460565,0.029241561770097176,1.0715646903771692,0.8036216137955183
RandomForest,"{'n_estimators': 50, 'max_depth': None, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'sqrt'}",0.4720000000000001,0.028035691537752372,0.49972836426841144,0.01600890617482462,0.4720000000000001,0.028035691537752372,0.45477998348131654,0.0259355065251935,1.12989905200559,0.7830246018907563
RandomForest,"{'n_estimators': 50, 'max_depth': None, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'log2'}",0.458,0.013266499161421598,0.4841753875722962,0.017604775714964528,0.458,0.013266499161421598,0.4348672614098429,0.01628004638151698,1.1496333126614318,0.7647611036414567
RandomForest,"{'n_estimators': 50, 'max_depth': None, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': None}",0.516,0.02672077843177478,0.5259269216095084,0.029405937843048707,0.516,0.02672077843177478,0.5055233740368679,0.026991615227995258,1.0695253660593549,0.8045877496498599
RandomForest,"{'n_estimators': 50, 'max_depth': 10, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'sqrt'}",0.45999999999999996,0.017029386365926397,0.5104082213653797,0.04904129686426384,0.45999999999999996,0.017029386365926397,0.4232501852771823,0.00853889890318989,1.1365148811637646,0.7816529334733893
RandomForest,"{'n_estimators': 50, 'max_depth': 10, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'log2'}",0.45,0.037682887362833546,0.4858178070605678,0.04730091295473965,0.45,0.037682887362833546,0.4134702269043003,0.0387476580732362,1.1598267818808758,0.7591442633053221
RandomForest,"{'n_estimators': 50, 'max_depth': 10, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': None}",0.499,0.03426368339802363,0.5167401503596811,0.0383873574017771,0.499,0.03426368339802363,0.48833605883079256,0.029467266419899864,1.0808586771753146,0.8012127359943978
RandomForest,"{'n_estimators': 50, 'max_depth': 10, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'sqrt'}",0.45499999999999996,0.015165750888103095,0.516432827633267,0.03291171335914787,0.45499999999999996,0.015165750888103095,0.42666196142851776,0.0183158340201914,1.1385378771037593,0.7777170728291317
RandomForest,"{'n_estimators': 50, 'max_depth': 10, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'log2'}",0.45599999999999996,0.014628738838327797,0.511027734042995,0.04190856567165451,0.45599999999999996,0.014628738838327797,0.4214793136643151,0.016768803639690934,1.1570141385581283,0.7628518151260504
RandomForest,"{'n_estimators': 50, 'max_depth': 10, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': None}",0.503,0.02694438717061498,0.5191220769510165,0.02928141087968774,0.503,0.02694438717061498,0.491226585611364,0.022285752240458905,1.0843386149513865,0.7978383151260504
RandomForest,"{'n_estimators': 50, 'max_depth': 10, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'sqrt'}",0.476,0.022449944320643647,0.517850367536464,0.030896837240062987,0.476,0.022449944320643647,0.4481449989391564,0.02643584374635132,1.1386308517531913,0.7754846414565827
RandomForest,"{'n_estimators': 50, 'max_depth': 10, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'log2'}",0.45599999999999996,0.015620499351813323,0.48933854596637766,0.017456424452468994,0.45599999999999996,0.015620499351813323,0.42387142240043546,0.019569527024270103,1.1477320263754467,0.771161324929972
RandomForest,"{'n_estimators': 50, 'max_depth': 10, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': None}",0.511,0.030561413579872257,0.5306561723396646,0.030482601300886814,0.511,0.030561413579872257,0.49903156331351006,0.031063943672198627,1.0833920343550867,0.7995954600840337
RandomForest,"{'n_estimators': 50, 'max_depth': 10, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'sqrt'}",0.466,0.028000000000000004,0.5134770293418188,0.0577716505703646,0.466,0.028000000000000004,0.43790023759533836,0.03415214770285931,1.1436367596970405,0.7716425840336133
RandomForest,"{'n_estimators': 50, 'max_depth': 10, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'log2'}",0.4680000000000001,0.02014944167960988,0.5230875447786422,0.04481988732605478,0.4680000000000001,0.02014944167960988,0.4371368563570256,0.024809344676126038,1.1565401088456917,0.7640331904761906
RandomForest,"{'n_estimators': 50, 'max_depth': 10, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': None}",0.5069999999999999,0.03171750305430743,0.5250178981305611,0.038734961593373335,0.5069999999999999,0.03171750305430743,0.4936707848643547,0.03173786715816149,1.081946992187985,0.8015566386554622
RandomForest,"{'n_estimators': 50, 'max_depth': 20, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'sqrt'}",0.465,0.019748417658131494,0.49150198668958983,0.024733498784634197,0.465,0.019748417658131494,0.4448996036136304,0.028033862812481495,1.1279739592292435,0.7802789758403361
RandomForest,"{'n_estimators': 50, 'max_depth': 20, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'log2'}",0.462,0.016309506430300085,0.4802522920702167,0.0172911841874607,0.462,0.016309506430300085,0.44219334483132366,0.015224659503438105,1.1611156119232606,0.7474501831232493
RandomForest,"{'n_estimators': 50, 'max_depth': 20, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': None}",0.512,0.027129319932501096,0.5217683590094061,0.02707102835361378,0.512,0.027129319932501096,0.5029083802831249,0.026326822290722966,1.0726556276817596,0.8016217738095239
RandomForest,"{'n_estimators': 50, 'max_depth': 20, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'sqrt'}",0.475,0.021679483388678793,0.5045719707908323,0.028183978641129762,0.475,0.021679483388678793,0.4574830637392588,0.02215344124337452,1.1294102892239666,0.7777859516806722
RandomForest,"{'n_estimators': 50, 'max_depth': 20, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'log2'}",0.45600000000000007,0.010677078252031305,0.49724909974939413,0.02031592560498129,0.45600000000000007,0.010677078252031305,0.43458905712739515,0.010986791505866119,1.140162977314271,0.7716401943277311
RandomForest,"{'n_estimators': 50, 'max_depth': 20, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': None}",0.5,0.03361547262794323,0.5110458967970447,0.03888986386266697,0.5,0.03361547262794323,0.4905877707156593,0.03315245482428209,1.0743940376616326,0.7999402454481792
RandomForest,"{'n_estimators': 50, 'max_depth': 20, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'sqrt'}",0.492,0.03854867053479279,0.5203942134457155,0.03730657722943823,0.492,0.03854867053479279,0.4784931898864433,0.03892776839350488,1.1258217297876474,0.7799447909663866
RandomForest,"{'n_estimators': 50, 'max_depth': 20, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'log2'}",0.483,0.010770329614269018,0.5162219779048678,0.013088283804473052,0.483,0.010770329614269018,0.46934600145160765,0.009875970048903076,1.1364882240934429,0.7750613364845937
RandomForest,"{'n_estimators': 50, 'max_depth': 20, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': None}",0.515,0.028635642126552733,0.5264290448408439,0.027681477530707956,0.515,0.028635642126552733,0.5077807383726155,0.030548151356074957,1.0736624723914538,0.8029564499299721
RandomForest,"{'n_estimators': 50, 'max_depth': 20, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'sqrt'}",0.457,0.02580697580112788,0.48799439882729734,0.0074431972666861995,0.457,0.02580697580112788,0.4383959939827495,0.02276986629326342,1.1279188486530967,0.7851733438375351
RandomForest,"{'n_estimators': 50, 'max_depth': 20, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'log2'}",0.462,0.02694438717061496,0.47732328822114606,0.03435145044611776,0.462,0.02694438717061496,0.4378910503067865,0.0341990261469798,1.1492786822374637,0.7664748732492997
RandomForest,"{'n_estimators': 50, 'max_depth': 20, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': None}",0.516,0.02922327839240492,0.5257937983333203,0.031251367558475275,0.516,0.02922327839240492,0.5051788291770967,0.028469582122988186,1.0722942144498002,0.8025991225490194
RandomForest,"{'n_estimators': 100, 'max_depth': None, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'sqrt'}",0.506,0.020832666655999678,0.5413204232449168,0.016292798344337188,0.506,0.020832666655999678,0.48561644538270643,0.018530926622933912,1.1130499614365017,0.7997946974789916
RandomForest,"{'n_estimators': 100, 'max_depth': None, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'log2'}",0.475,0.028809720581775874,0.5075334816498981,0.023939004684900348,0.475,0.028809720581775874,0.4490101456265526,0.02761537258065448,1.14470537560225,0.7702175584733894
RandomForest,"{'n_estimators': 100, 'max_depth': None, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': None}",0.517,0.026570660511172867,0.5254835796585657,0.025362712270103855,0.517,0.026570660511172867,0.5036143998617113,0.02398319811898015,1.0669574542042475,0.8085002633053222
RandomForest,"{'n_estimators': 100, 'max_depth': None, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'sqrt'}",0.489,0.02709243436828814,0.5198552809402891,0.050526428729961055,0.489,0.02709243436828814,0.46669658409210724,0.030535817600136447,1.1166636175801927,0.7973744583333333
RandomForest,"{'n_estimators': 100, 'max_depth': None, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'log2'}",0.477,0.03458323293158117,0.5206151207018066,0.049638432173324185,0.477,0.03458323293158117,0.4514625848691873,0.03887547045893396,1.132532677479609,0.7899142514005602
RandomForest,"{'n_estimators': 100, 'max_depth': None, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': None}",0.5199999999999999,0.025884358211089593,0.5303693649120701,0.030327809061228807,0.5199999999999999,0.025884358211089593,0.5089954051156175,0.02558361668972805,1.0652809483864698,0.8120406074929972
RandomForest,"{'n_estimators': 100, 'max_depth': None, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'sqrt'}",0.514,0.017720045146669368,0.548126310265715,0.027145706833330584,0.514,0.017720045146669368,0.49676998834849895,0.022615725400168495,1.1087273165122977,0.8047914646358544
RandomForest,"{'n_estimators': 100, 'max_depth': None, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'log2'}",0.489,0.01319090595827293,0.5367581689896433,0.009571669840669088,0.489,0.01319090595827293,0.4667688036218773,0.013311968048688165,1.1223545805064277,0.7964648795518208
RandomForest,"{'n_estimators': 100, 'max_depth': None, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': None}",0.525,0.02549509756796391,0.5342251512792109,0.02322626228992083,0.525,0.02549509756796391,0.5137401679761178,0.023566243299852727,1.063092718630828,0.813664088585434
RandomForest,"{'n_estimators': 100, 'max_depth': None, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'sqrt'}",0.499,0.0037416573867739447,0.5333277652624829,0.01832395052765489,0.499,0.0037416573867739447,0.47459974900231616,0.005004189574255811,1.114049923115976,0.803660725140056
RandomForest,"{'n_estimators': 100, 'max_depth': None, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'log2'}",0.48200000000000004,0.024819347291981715,0.5122876082061218,0.041326722229327206,0.48200000000000004,0.024819347291981715,0.4538356581647755,0.029749581821582976,1.133327929692912,0.7902846456582632
RandomForest,"{'n_estimators': 100, 'max_depth': None, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': None}",0.5349999999999999,0.03301514803843834,0.550058766925283,0.03547817400295279,0.5349999999999999,0.03301514803843834,0.5240354275958666,0.03193319543266491,1.0642651726179966,0.8124430990896357
RandomForest,"{'n_estimators': 100, 'max_depth': 10, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'sqrt'}",0.47300000000000003,0.02039607805437113,0.5319546916670785,0.030779837927576166,0.47300000000000003,0.02039607805437113,0.43955555135497926,0.019225918251325653,1.1221570289123073,0.8015468466386555
RandomForest,"{'n_estimators': 100, 'max_depth': 10, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'log2'}",0.48100000000000004,0.02222611077089288,0.5450083873071201,0.041576269580131296,0.48100000000000004,0.02222611077089288,0.4420460994627833,0.02391485533360976,1.1477177116648496,0.7799952009803921
RandomForest,"{'n_estimators': 100, 'max_depth': 10, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': None}",0.519,0.027092434368288155,0.5382062712583193,0.03600180293790879,0.519,0.027092434368288155,0.5039199342931366,0.024149934467360797,1.076771553076616,0.8091509201680672
RandomForest,"{'n_estimators': 100, 'max_depth': 10, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'sqrt'}",0.48,0.017606816861659012,0.5514349734736639,0.02091619479288871,0.48,0.017606816861659012,0.44863003289605585,0.01726297163966137,1.1279977079357644,0.7961046295518207
RandomForest,"{'n_estimators': 100, 'max_depth': 10, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'log2'}",0.462,0.010770329614268992,0.5384741424494408,0.015528114608680815,0.462,0.010770329614268992,0.41790528952970873,0.008906189185836641,1.1463666285721714,0.7830727696078432
RandomForest,"{'n_estimators': 100, 'max_depth': 10, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': None}",0.518,0.02541653005427765,0.5393317374565905,0.03739858437802619,0.518,0.02541653005427765,0.5045108364481721,0.026829846980606312,1.0793764477672547,0.8074220973389357
RandomForest,"{'n_estimators': 100, 'max_depth': 10, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'sqrt'}",0.49499999999999994,0.012649110640673528,0.5612760705879133,0.03373335743450958,0.49499999999999994,0.012649110640673528,0.46552035501752675,0.016091844933111252,1.1269753184686855,0.7954590728291315
RandomForest,"{'n_estimators': 100, 'max_depth': 10, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'log2'}",0.48600000000000004,0.01714642819948224,0.5471217837141789,0.02017587746027075,0.48600000000000004,0.01714642819948224,0.4493124351780139,0.016170443042164376,1.1385096351917938,0.791526649859944
RandomForest,"{'n_estimators': 100, 'max_depth': 10, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': None}",0.511,0.016552945357246864,0.5242432782605141,0.018014231924916666,0.511,0.016552945357246864,0.49460427123193595,0.0181220092118263,1.077157267211851,0.8089393557422969
RandomForest,"{'n_estimators': 100, 'max_depth': 10, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'sqrt'}",0.48900000000000005,0.03168595903550974,0.5493067703229648,0.06085771100653446,0.48900000000000005,0.03168595903550974,0.45402554662177863,0.03699671884258051,1.1292222457449295,0.7958509320728291
RandomForest,"{'n_estimators': 100, 'max_depth': 10, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'log2'}",0.481,0.01984943324127921,0.5461637740847544,0.018757986933364813,0.481,0.01984943324127921,0.4346636431137608,0.020273609701073912,1.1428607913614575,0.7890625392156864
RandomForest,"{'n_estimators': 100, 'max_depth': 10, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': None}",0.522,0.021118712081942895,0.5418583038959234,0.027313754106411188,0.522,0.021118712081942895,0.5058813385676588,0.019427474800439194,1.076931553619724,0.8112273396358545
RandomForest,"{'n_estimators': 100, 'max_depth': 20, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'sqrt'}",0.504,0.023958297101421902,0.5409459435773254,0.03001083269472024,0.504,0.023958297101421902,0.48199749886360965,0.027384808819359178,1.1118195687936328,0.8023775038515406
RandomForest,"{'n_estimators': 100, 'max_depth': 20, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'log2'}",0.46900000000000003,0.021771541057077237,0.5099261008611775,0.03197727104643844,0.46900000000000003,0.021771541057077237,0.44376393264639324,0.023828909524524173,1.1451803441586457,0.7704454068627451
RandomForest,"{'n_estimators': 100, 'max_depth': 20, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': None}",0.5170000000000001,0.02731300056749535,0.5242845297551263,0.02549478391446234,0.5170000000000001,0.02731300056749535,0.5034932937632591,0.024472848015609047,1.0686904284381882,0.8078125651260505
RandomForest,"{'n_estimators': 100, 'max_depth': 20, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'sqrt'}",0.49400000000000005,0.029563490998188967,0.5303880646653603,0.05442601108819483,0.49400000000000005,0.029563490998188967,0.4733404873563064,0.03227322865468619,1.1148998744830119,0.799163600490196
RandomForest,"{'n_estimators': 100, 'max_depth': 20, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'log2'}",0.48,0.025884358211089573,0.5377102855348228,0.043686139817488714,0.48,0.025884358211089573,0.4525624554506128,0.035303536540505116,1.1307153646419565,0.790732419117647
RandomForest,"{'n_estimators': 100, 'max_depth': 20, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': None}",0.517,0.027856776554368242,0.5274419295501164,0.03298248562840631,0.517,0.027856776554368242,0.5059275357595424,0.027862837449070227,1.0654114987151053,0.8119240483193277
RandomForest,"{'n_estimators': 100, 'max_depth': 20, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'sqrt'}",0.508,0.01860107523773829,0.5416751057266926,0.018185859884013538,0.508,0.01860107523773829,0.490726866120679,0.017018907896817644,1.1096160418034333,0.8047243914565826
RandomForest,"{'n_estimators': 100, 'max_depth': 20, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'log2'}",0.488,0.020639767440550297,0.5359639229737893,0.03746494562709954,0.488,0.020639767440550297,0.4622757479860131,0.021024497476503458,1.1239445231317569,0.7969586519607843
RandomForest,"{'n_estimators': 100, 'max_depth': 20, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': None}",0.525,0.024899799195977484,0.5349055396973018,0.02234210813584408,0.525,0.024899799195977484,0.5136864211112623,0.022937896025436527,1.0639034171461188,0.8133340077030813
RandomForest,"{'n_estimators': 100, 'max_depth': 20, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'sqrt'}",0.5,0.008944271909999166,0.5395449414422316,0.032655407864461354,0.5,0.008944271909999166,0.4768707150576744,0.015469486325400088,1.1110287738053708,0.8055796071428573
RandomForest,"{'n_estimators': 100, 'max_depth': 20, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'log2'}",0.46799999999999997,0.026381811916545837,0.5005607738872347,0.04601549195140253,0.46799999999999997,0.026381811916545837,0.43871052497654867,0.03323916021531109,1.1351888817383018,0.7888168028711483
RandomForest,"{'n_estimators': 100, 'max_depth': 20, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': None}",0.5359999999999999,0.03136877428271623,0.5508393972034925,0.033567029498655386,0.5359999999999999,0.03136877428271623,0.5250033171548212,0.029806871416207224,1.0654423958171926,0.8117979814425771
RandomForest,"{'n_estimators': 200, 'max_depth': None, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'sqrt'}",0.51,0.027748873851023242,0.5627566277568156,0.032715296110856704,0.51,0.027748873851023242,0.48927610293109824,0.03261487732732806,1.1068227667932697,0.8135613823529411
RandomForest,"{'n_estimators': 200, 'max_depth': None, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'log2'}",0.488,0.03310589071449371,0.5396216160613538,0.04943278931509584,0.488,0.03310589071449371,0.45529898779112904,0.03352738802681419,1.130137040357121,0.7951593144257703
RandomForest,"{'n_estimators': 200, 'max_depth': None, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': None}",0.5349999999999999,0.023021728866442666,0.5466334616790827,0.02531655641527018,0.5349999999999999,0.023021728866442666,0.5183649391399824,0.022806356277499502,1.0639575017301135,0.8144501757703082
RandomForest,"{'n_estimators': 200, 'max_depth': None, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'sqrt'}",0.505,0.02428991560298226,0.5517430162212774,0.040902414175410386,0.505,0.02428991560298226,0.48074169765249364,0.02973406343288488,1.1076371319762448,0.8119024194677872
RandomForest,"{'n_estimators': 200, 'max_depth': None, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'log2'}",0.487,0.030265491900843124,0.5706726719560409,0.054537592212478316,0.487,0.030265491900843124,0.4555918145142471,0.03697657922924702,1.1289671964988812,0.8013747422969187
RandomForest,"{'n_estimators': 200, 'max_depth': None, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': None}",0.53,0.015165750888103116,0.5425253361854045,0.01707852011706957,0.53,0.015165750888103116,0.5157321262402705,0.014621981356613948,1.0637214915741662,0.815319806022409
