Model,Params,Accuracy Mean,Accuracy Std,Precision Mean,Precision Std,Recall Mean,Recall Std,F1-Score Mean,F1-Score Std,Log Loss Mean,AUC Mean
SVM,"{'kernel': 'rbf', 'C': 0.1, 'gamma': 'scale', 'degree': 5, 'coef0': 0.1}",0.4,0.0,0.2,0.0,0.4,0.0,0.25,0.0,0.9932864343059254,0.8431399236694679
SVM,"{'kernel': 'rbf', 'C': 0.1, 'gamma': 'scale', 'degree': 5, 'coef0': 1}",0.4,0.0,0.2,0.0,0.4,0.0,0.25,0.0,0.9932864343059254,0.8431399236694679
SVM,"{'kernel': 'rbf', 'C': 0.1, 'gamma': 'auto', 'degree': 3, 'coef0': 0}",0.344,0.010677078252031296,0.19415402290239286,0.001053320916074951,0.344,0.010677078252031296,0.20367073778320957,0.011524897384765373,0.8871824504233977,0.8836093928571429
SVM,"{'kernel': 'rbf', 'C': 0.1, 'gamma': 'auto', 'degree': 3, 'coef0': 0.1}",0.344,0.010677078252031296,0.19415402290239286,0.001053320916074951,0.344,0.010677078252031296,0.20367073778320957,0.011524897384765373,0.8871824504233977,0.8836093928571429
SVM,"{'kernel': 'rbf', 'C': 0.1, 'gamma': 'auto', 'degree': 3, 'coef0': 1}",0.344,0.010677078252031296,0.19415402290239286,0.001053320916074951,0.344,0.010677078252031296,0.20367073778320957,0.011524897384765373,0.8871824504233977,0.8836093928571429
SVM,"{'kernel': 'rbf', 'C': 0.1, 'gamma': 'auto', 'degree': 4, 'coef0': 0}",0.344,0.010677078252031296,0.19415402290239286,0.001053320916074951,0.344,0.010677078252031296,0.20367073778320957,0.011524897384765373,0.8871824504233977,0.8836093928571429
SVM,"{'kernel': 'rbf', 'C': 0.1, 'gamma': 'auto', 'degree': 4, 'coef0': 0.1}",0.344,0.010677078252031296,0.19415402290239286,0.001053320916074951,0.344,0.010677078252031296,0.20367073778320957,0.011524897384765373,0.8871824504233977,0.8836093928571429
SVM,"{'kernel': 'rbf', 'C': 0.1, 'gamma': 'auto', 'degree': 4, 'coef0': 1}",0.344,0.010677078252031296,0.19415402290239286,0.001053320916074951,0.344,0.010677078252031296,0.20367073778320957,0.011524897384765373,0.8871824504233977,0.8836093928571429
SVM,"{'kernel': 'rbf', 'C': 0.1, 'gamma': 'auto', 'degree': 5, 'coef0': 0}",0.344,0.010677078252031296,0.19415402290239286,0.001053320916074951,0.344,0.010677078252031296,0.20367073778320957,0.011524897384765373,0.8871824504233977,0.8836093928571429
SVM,"{'kernel': 'rbf', 'C': 0.1, 'gamma': 'auto', 'degree': 5, 'coef0': 0.1}",0.344,0.010677078252031296,0.19415402290239286,0.001053320916074951,0.344,0.010677078252031296,0.20367073778320957,0.011524897384765373,0.8871824504233977,0.8836093928571429
SVM,"{'kernel': 'rbf', 'C': 0.1, 'gamma': 'auto', 'degree': 5, 'coef0': 1}",0.344,0.010677078252031296,0.19415402290239286,0.001053320916074951,0.344,0.010677078252031296,0.20367073778320957,0.011524897384765373,0.8871824504233977,0.8836093928571429
SVM,"{'kernel': 'rbf', 'C': 1, 'gamma': 'scale', 'degree': 3, 'coef0': 0}",0.51,0.016431676725154998,0.6412543364058407,0.11089059463578085,0.51,0.016431676725154998,0.4420735542816936,0.024105201893605623,0.9337403295315637,0.8611123158263307
SVM,"{'kernel': 'rbf', 'C': 1, 'gamma': 'scale', 'degree': 3, 'coef0': 0.1}",0.51,0.016431676725154998,0.6412543364058407,0.11089059463578085,0.51,0.016431676725154998,0.4420735542816936,0.024105201893605623,0.9337403295315637,0.8611123158263307
SVM,"{'kernel': 'rbf', 'C': 1, 'gamma': 'scale', 'degree': 3, 'coef0': 1}",0.51,0.016431676725154998,0.6412543364058407,0.11089059463578085,0.51,0.016431676725154998,0.4420735542816936,0.024105201893605623,0.9337403295315637,0.8611123158263307
SVM,"{'kernel': 'rbf', 'C': 1, 'gamma': 'scale', 'degree': 4, 'coef0': 0}",0.51,0.016431676725154998,0.6412543364058407,0.11089059463578085,0.51,0.016431676725154998,0.4420735542816936,0.024105201893605623,0.9337403295315637,0.8611123158263307
SVM,"{'kernel': 'rbf', 'C': 1, 'gamma': 'scale', 'degree': 4, 'coef0': 0.1}",0.51,0.016431676725154998,0.6412543364058407,0.11089059463578085,0.51,0.016431676725154998,0.4420735542816936,0.024105201893605623,0.9337403295315637,0.8611123158263307
SVM,"{'kernel': 'rbf', 'C': 1, 'gamma': 'scale', 'degree': 4, 'coef0': 1}",0.51,0.016431676725154998,0.6412543364058407,0.11089059463578085,0.51,0.016431676725154998,0.4420735542816936,0.024105201893605623,0.9337403295315637,0.8611123158263307
SVM,"{'kernel': 'rbf', 'C': 1, 'gamma': 'scale', 'degree': 5, 'coef0': 0}",0.51,0.016431676725154998,0.6412543364058407,0.11089059463578085,0.51,0.016431676725154998,0.4420735542816936,0.024105201893605623,0.9337403295315637,0.8611123158263307
SVM,"{'kernel': 'rbf', 'C': 1, 'gamma': 'scale', 'degree': 5, 'coef0': 0.1}",0.51,0.016431676725154998,0.6412543364058407,0.11089059463578085,0.51,0.016431676725154998,0.4420735542816936,0.024105201893605623,0.9337403295315637,0.8611123158263307
SVM,"{'kernel': 'rbf', 'C': 1, 'gamma': 'scale', 'degree': 5, 'coef0': 1}",0.51,0.016431676725154998,0.6412543364058407,0.11089059463578085,0.51,0.016431676725154998,0.4420735542816936,0.024105201893605623,0.9337403295315637,0.8611123158263307
SVM,"{'kernel': 'rbf', 'C': 1, 'gamma': 'auto', 'degree': 3, 'coef0': 0}",0.4,0.0,0.2,0.0,0.4,0.0,0.25,0.0,0.8845262925969951,0.8834660133053222
SVM,"{'kernel': 'rbf', 'C': 1, 'gamma': 'auto', 'degree': 3, 'coef0': 0.1}",0.4,0.0,0.2,0.0,0.4,0.0,0.25,0.0,0.8845262925969951,0.8834660133053222
SVM,"{'kernel': 'rbf', 'C': 1, 'gamma': 'auto', 'degree': 3, 'coef0': 1}",0.4,0.0,0.2,0.0,0.4,0.0,0.25,0.0,0.8845262925969951,0.8834660133053222
SVM,"{'kernel': 'rbf', 'C': 1, 'gamma': 'auto', 'degree': 4, 'coef0': 0}",0.4,0.0,0.2,0.0,0.4,0.0,0.25,0.0,0.8845262925969951,0.8834660133053222
SVM,"{'kernel': 'rbf', 'C': 1, 'gamma': 'auto', 'degree': 4, 'coef0': 0.1}",0.4,0.0,0.2,0.0,0.4,0.0,0.25,0.0,0.8845262925969951,0.8834660133053222
SVM,"{'kernel': 'rbf', 'C': 1, 'gamma': 'auto', 'degree': 4, 'coef0': 1}",0.4,0.0,0.2,0.0,0.4,0.0,0.25,0.0,0.8845262925969951,0.8834660133053222
SVM,"{'kernel': 'rbf', 'C': 1, 'gamma': 'auto', 'degree': 5, 'coef0': 0}",0.4,0.0,0.2,0.0,0.4,0.0,0.25,0.0,0.8845262925969951,0.8834660133053222
SVM,"{'kernel': 'rbf', 'C': 1, 'gamma': 'auto', 'degree': 5, 'coef0': 0.1}",0.4,0.0,0.2,0.0,0.4,0.0,0.25,0.0,0.8845262925969951,0.8834660133053222
SVM,"{'kernel': 'rbf', 'C': 1, 'gamma': 'auto', 'degree': 5, 'coef0': 1}",0.4,0.0,0.2,0.0,0.4,0.0,0.25,0.0,0.8845262925969951,0.8834660133053222
SVM,"{'kernel': 'rbf', 'C': 10, 'gamma': 'scale', 'degree': 3, 'coef0': 0}",0.676,0.008602325267042634,0.7072860923383554,0.01699610288732451,0.676,0.008602325267042634,0.6763149787930082,0.009826892614166997,0.7356558135199996,0.9093560812324929
SVM,"{'kernel': 'rbf', 'C': 10, 'gamma': 'scale', 'degree': 3, 'coef0': 0.1}",0.676,0.008602325267042634,0.7072860923383554,0.01699610288732451,0.676,0.008602325267042634,0.6763149787930082,0.009826892614166997,0.7356558135199996,0.9093560812324929
SVM,"{'kernel': 'rbf', 'C': 10, 'gamma': 'scale', 'degree': 3, 'coef0': 1}",0.676,0.008602325267042634,0.7072860923383554,0.01699610288732451,0.676,0.008602325267042634,0.6763149787930082,0.009826892614166997,0.7356558135199996,0.9093560812324929
SVM,"{'kernel': 'rbf', 'C': 10, 'gamma': 'scale', 'degree': 4, 'coef0': 0}",0.676,0.008602325267042634,0.7072860923383554,0.01699610288732451,0.676,0.008602325267042634,0.6763149787930082,0.009826892614166997,0.7356558135199996,0.9093560812324929
SVM,"{'kernel': 'rbf', 'C': 10, 'gamma': 'scale', 'degree': 4, 'coef0': 0.1}",0.676,0.008602325267042634,0.7072860923383554,0.01699610288732451,0.676,0.008602325267042634,0.6763149787930082,0.009826892614166997,0.7356558135199996,0.9093560812324929
SVM,"{'kernel': 'rbf', 'C': 10, 'gamma': 'scale', 'degree': 4, 'coef0': 1}",0.676,0.008602325267042634,0.7072860923383554,0.01699610288732451,0.676,0.008602325267042634,0.6763149787930082,0.009826892614166997,0.7356558135199996,0.9093560812324929
SVM,"{'kernel': 'rbf', 'C': 10, 'gamma': 'scale', 'degree': 5, 'coef0': 0}",0.676,0.008602325267042634,0.7072860923383554,0.01699610288732451,0.676,0.008602325267042634,0.6763149787930082,0.009826892614166997,0.7356558135199996,0.9093560812324929
SVM,"{'kernel': 'rbf', 'C': 10, 'gamma': 'scale', 'degree': 5, 'coef0': 0.1}",0.676,0.008602325267042634,0.7072860923383554,0.01699610288732451,0.676,0.008602325267042634,0.6763149787930082,0.009826892614166997,0.7356558135199996,0.9093560812324929
SVM,"{'kernel': 'rbf', 'C': 10, 'gamma': 'scale', 'degree': 5, 'coef0': 1}",0.676,0.008602325267042634,0.7072860923383554,0.01699610288732451,0.676,0.008602325267042634,0.6763149787930082,0.009826892614166997,0.7356558135199996,0.9093560812324929
SVM,"{'kernel': 'rbf', 'C': 10, 'gamma': 'auto', 'degree': 3, 'coef0': 0}",0.523,0.012083045973594584,0.6522428100850184,0.0997543587190275,0.523,0.012083045973594584,0.46045182934999296,0.01917666537715872,0.8151804309823927,0.8984525966386554
SVM,"{'kernel': 'rbf', 'C': 10, 'gamma': 'auto', 'degree': 3, 'coef0': 0.1}",0.523,0.012083045973594584,0.6522428100850184,0.0997543587190275,0.523,0.012083045973594584,0.46045182934999296,0.01917666537715872,0.8151804309823927,0.8984525966386554
SVM,"{'kernel': 'rbf', 'C': 10, 'gamma': 'auto', 'degree': 3, 'coef0': 1}",0.523,0.012083045973594584,0.6522428100850184,0.0997543587190275,0.523,0.012083045973594584,0.46045182934999296,0.01917666537715872,0.8151804309823927,0.8984525966386554
SVM,"{'kernel': 'rbf', 'C': 10, 'gamma': 'auto', 'degree': 4, 'coef0': 0}",0.523,0.012083045973594584,0.6522428100850184,0.0997543587190275,0.523,0.012083045973594584,0.46045182934999296,0.01917666537715872,0.8151804309823927,0.8984525966386554
SVM,"{'kernel': 'rbf', 'C': 10, 'gamma': 'auto', 'degree': 4, 'coef0': 0.1}",0.523,0.012083045973594584,0.6522428100850184,0.0997543587190275,0.523,0.012083045973594584,0.46045182934999296,0.01917666537715872,0.8151804309823927,0.8984525966386554
SVM,"{'kernel': 'rbf', 'C': 10, 'gamma': 'auto', 'degree': 4, 'coef0': 1}",0.523,0.012083045973594584,0.6522428100850184,0.0997543587190275,0.523,0.012083045973594584,0.46045182934999296,0.01917666537715872,0.8151804309823927,0.8984525966386554
SVM,"{'kernel': 'rbf', 'C': 10, 'gamma': 'auto', 'degree': 5, 'coef0': 0}",0.523,0.012083045973594584,0.6522428100850184,0.0997543587190275,0.523,0.012083045973594584,0.46045182934999296,0.01917666537715872,0.8151804309823927,0.8984525966386554
SVM,"{'kernel': 'rbf', 'C': 10, 'gamma': 'auto', 'degree': 5, 'coef0': 0.1}",0.523,0.012083045973594584,0.6522428100850184,0.0997543587190275,0.523,0.012083045973594584,0.46045182934999296,0.01917666537715872,0.8151804309823927,0.8984525966386554
SVM,"{'kernel': 'rbf', 'C': 10, 'gamma': 'auto', 'degree': 5, 'coef0': 1}",0.523,0.012083045973594584,0.6522428100850184,0.0997543587190275,0.523,0.012083045973594584,0.46045182934999296,0.01917666537715872,0.8151804309823927,0.8984525966386554
SVM,"{'kernel': 'poly', 'C': 0.1, 'gamma': 'scale', 'degree': 3, 'coef0': 0}",0.552,0.009273618495495713,0.7019217108102038,0.01716396838321122,0.552,0.009273618495495713,0.5234812322394617,0.012125033764536181,1.0075701931165775,0.8543706638655462
SVM,"{'kernel': 'poly', 'C': 0.1, 'gamma': 'scale', 'degree': 3, 'coef0': 0.1}",0.562,0.0067823299831252315,0.723355779150617,0.026775051969213405,0.562,0.0067823299831252315,0.5386461580373825,0.008809857534179,0.9705741283223925,0.8588707408963586
SVM,"{'kernel': 'poly', 'C': 0.1, 'gamma': 'scale', 'degree': 3, 'coef0': 1}",0.602,0.013638181696985868,0.726268507637873,0.024751655494218806,0.602,0.013638181696985868,0.5926131028032742,0.014614591217168993,0.8676991528329122,0.8818640119047618
SVM,"{'kernel': 'poly', 'C': 0.1, 'gamma': 'scale', 'degree': 4, 'coef0': 0}",0.5670000000000001,0.020639767440550263,0.6798302654008392,0.028222264007862936,0.5670000000000001,0.020639767440550263,0.5556253332269012,0.024946264807979304,1.0632401248351515,0.8492725133053222
SVM,"{'kernel': 'poly', 'C': 0.1, 'gamma': 'scale', 'degree': 4, 'coef0': 0.1}",0.572,0.015033296378372873,0.6754073011867608,0.0224314651709897,0.572,0.015033296378372873,0.5594163401907756,0.01671296233035173,1.0204311794137537,0.8553714992997199
SVM,"{'kernel': 'poly', 'C': 0.1, 'gamma': 'scale', 'degree': 4, 'coef0': 1}",0.631,0.021071307505705496,0.721218116618285,0.014621094934372407,0.631,0.021071307505705496,0.6300138717052354,0.023165919124353725,0.8484827592564802,0.8886355903361345
